124 14 1 0.000000 -380.487 -120.749 -118.624 
125 14 1 0.000000 -374.737 -120.749 -118.624 
126 14 2 0.000000 -368.987 -120.749 -118.624 
127 15 2 0.000000 -453.243 -1.731 53.527 
128 15 1 0.000000 -447.493 -1.731 53.527 
129 15 1 0.000000 -441.743 -1.731 53.527 
130 15 1 0.000000 -435.993 -1.731 53.527 
131 15 3 0.000000 -430.243 -1.731 53.527 
132 15 1 0.000000 -424.493 -1.731 53.527 
133 15 1 0.000000 -418.743 -1.731 53.527 
134 15 1 0.000000 -412.993 -1.731 53.527 
135 15 2 0.000000 -407.243 -1.731 53.527 
136 16 2 0.000000 477.647 64.153 -116.499 
137 16 1 0.000000 483.397 64.153 -116.499 
138 16 1 0.000000 489.147 64.153 -116.499 
139 16 1 0.000000 494.897 64.153 -116.499 
140 16 3 0.000000 -499.353 64.153 -116.499 
141 16 1 0.000000 -493.603 64.153 -116.499 
142 16 1 0.000000 -487.853 64.153 -116.499 
143 16 1 0.000000 -482.103 64.153 -116.499 
144 16 2 0.000000 -476.353 64.153 -116.499 
145 17 2 0.000000 54.709 117.286 -25.110 
146 17 1 0.000000 60.459 117.286 -25.110 
147 17 1 0.000000 66.209 117.286 -25.110 
148 17 1 0.000000 71.959 117.286 -25.110 
149 17 3 0.000000 77.709 117.286 -25.110 
150 17 1 0.000000 83.459 117.286 -25.110 
151 17 1 0.000000 89.209 117.286 -25.110 
152 17 1 0.000000 94.959 117.286 -25.110 
153 17 2 0.000000 100.709 117.286 -25.110 
154 18 2 0.000000 143.972 -95.246 2.519 
155 18 1 0.000000 149.722 -95.246 2.519 
156 18 1 0.000000 155.472 -95.246 2.519 
157 18 1 0.000000 161.222 -95.246 2.519 
158 18 3 0.000000 166.972 -95.246 2.519 
159 18 1 0.000000 172.722 -95.246 2.519 
160 18 1 0.000000 178.472 -95.246 2.519 
161 18 1 0.000000 184.222 -95.246 2.519 
162 18 2 0.000000 189.972 -95.246 2.519 
163 19 2 0.000000 -128.069 85.407 28.023 
164 19 1 0.000000 -122.319 85.407 28.023 
165 19 1 0.000000 -116.569 85.407 28.023 
166 19 1 0.000000 -110.819 85.407 28.023 
167 19 3 0.000000 -105.069 85.407 28.023 
168 19 1 0.000000 -99.319 85.407 28.023 
169 19 1 0.000000 -93.569 85.407 28.023 
170 19 1 0.000000 -87.819 85.407 28.023 
171 19 2 0.000000 -82.069 85.407 28.023 
172 20 2 0.000000 -427.739 -27.235 91.783 
173 20 1 0.000000 -421.989 -27.235 91.783 
174 20 1 0.000000 -416.239 -27.235 91.783 
175 20 1 0.000000 -410.489 -27.235 91.783 
176 20 3 0.000000 -404.739 -27.235 91.783 
177 20 1 0.000000 -398.989 -27.235 91.783 
178 20 1 0.000000 -393.239 -27.235 91.783 
179 20 1 0.000000 -387.489 -27.235 91.783 
180 20 2 0.000000 -381.739 -27.235 91.783 
181 21 2 0.000000 -176.951 -90.995 -114.373 
182 21 1 0.000000 -171.201 -90.995 -114.373 
183 21 1 0.000000 -165.451 -90.995 -114.373 
184 21 1 0.000000 -159.701 -90.995 -114.373 
185 21 3 0.000000 -153.951 -90.995 -114.373 
186 21 1 0.000000 -148.201 -90.995 -114.373 
187 21 1 0.000000 -142.451 -90.995 -114.373 
188 21 1 0.000000 -136.701 -90.995 -114.373 
189 21 2 0.000000 -130.951 -90.995 -114.373 
190 22 2 0.000000 228.985 36.524 55.652 
191 22 1 0.000000 234.735 36.524 55.652 
192 22 1 0.000000 240.485 36.524 55.652 
193 22 1 0.000000 246.235 36.524 55.652 
194 22 3 0.000000 251.985 36.524 55.652 
195 22 1 0.000000 257.735 36.524 55.652 
196 22 1 0.000000 263.485 36.524 55.652 
197 22 1 0.000000 269.235 36.524 55.652 
198 22 2 0.000000 274.985 36.524 55.652 
199 23 2 0.000000 -304.471 -65.491 6.770 
200 23 1 0.000000 -298.721 -65.491 6.770 
201 23 1 0.000000 -292.971 -65.491 6.770 
202 23 1 0.000000 -287.221 -65.491 6.770 
203 23 3 0.000000 -281.471 -65.491 6.770 
204 23 1 0.000000 -275.721 -65.491 6.770 
205 23 1 0.000000 -269.971 -65.491 6.770 
206 23 1 0.000000 -264.221 -65.491 6.770 
207 23 2 0.000000 -258.471 -65.491 6.770 
208 24 2 0.000000 139.721 30.148 -103.747 
209 24 1 0.000000 145.471 30.148 -103.747 
210 24 1 0.000000 151.221 30.148 -103.747 
211 24 1 0.000000 156.971 30.148 -103.747 
212 24 3 0.000000 162.721 30.148 -103.747 
213 24 1 0.000000 168.471 30.148 -103.747 
214 24 1 0.000000 174.221 30.148 -103.747 
215 24 1 0.000000 179.971 30.148 -103.747 
216 24 2 0.000000 185.721 30.148 -103.747 
217 25 2 0.000000 -138.696 -54.864 57.778 
218 25 1 0.000000 -132.946 -54.864 57.778 
219 25 1 0.000000 -127.196 -54.864 57.778 
220 25 1 0.000000 -121.446 -54.864 57.778 
221 25 3 0.000000 -115.696 -54.864 57.778 
222 25 1 0.000000 -109.946 -54.864 57.778 
223 25 1 0.000000 -104.196 -54.864 57.778 
224 25 1 0.000000 -98.446 -54.864 57.778 
225 25 2 0.000000 -92.696 -54.864 57.778 
226 26 2 0.000000 190.729 62.028 123.662 
227 26 1 0.000000 196.479 62.028 123.662 
228 26 1 0.000000 202.229 62.028 123.662 
229 26 1 0.000000 207.979 62.028 123.662 
230 26 3 0.000000 213.729 62.028 123.662 
231 26 1 0.000000 219.479 62.028 123.662 
232 26 1 0.000000 225.229 62.028 123.662 
233 26 1 0.000000 230.979 62.028 123.662 
234 26 2 0.000000 236.729 62.028 123.662 
235 27 2 0.000000 435.141 -118.624 87.532 
236 27 1 0.000000 440.891 -118.624 87.532 
237 27 1 0.000000 446.641 -118.624 87.532 
238 27 1 0.000000 452.391 -118.624 87.532 
239 27 3 0.000000 458.141 -118.624 87.532 
240 27 1 0.000000 463.891 -118.624 87.532 
241 27 1 0.000000 469.641 -118.624 87.532 
242 27 1 0.000000 475.391 -118.624 87.532 
243 27 2 0.000000 481.141 -118.624 87.532 
244 28 2 0.000000 369.256 -52.739 8.895 
245 28 1 0.000000 375.006 -52.739 8.895 
246 28 1 0.000000 380.756 -52.739 8.895 
247 28 1 0.000000 386.506 -52.739 8.895 
248 28 3 0.000000 392.256 -52.739 8.895 
249 28 1 0.000000 398.006 -52.739 8.895 
250 28 1 0.000000 403.756 -52.739 8.895 
251 28 1 0.000000 409.506 -52.739 8.895 
252 28 2 0.000000 415.256 -52.739 8.895 
253 29 2 0.000000 146.097 91.783 -107.997 
254 29 1 0.000000 151.847 91.783 -107.997 
255 29 1 0.000000 157.597 91.783 -107.997 
256 29 1 0.000000 163.347 91.783 -107.997 
257 29 3 0.000000 169.097 91.783 -107.997 
258 29 1 0.000000 174.847 91.783 -107.997 
259 29 1 0.000000 180.597 91.783 -107.997 
260 29 1 0.000000 186.347 91.783 -107.997 
261 29 2 0.000000 192.097 91.783 -107.997 
262 30 2 0.000000 -306.596 57.778 0.394 
263 30 1 0.000000 -300.846 57.778 0.394 
264 30 1 0.000000 -295.096 57.778 0.394 
265 30 1 0.000000 -289.346 57.778 0.394 
266 30 3 0.000000 -283.596 57.778 0.394 
267 30 1 0.000000 -277.846 57.778 0.394 
268 30 1 0.000000 -272.096 57.778 0.394 
269 30 1 0.000000 -266.346 57.778 0.394 
270 30 2 0.000000 -260.596 57.778 0.394 
271 31 2 0.000000 -189.703 23.772 4.645 
272 31 1 0.000000 -183.953 23.772 4.645 
273 31 1 0.000000 -178.203 23.772 4.645 
274 31 1 0.000000 -172.453 23.772 4.645 
275 31 3 0.000000 -166.703 23.772 4.645 
276 31 1 0.000000 -160.953 23.772 4.645 
277 31 1 0.000000 -155.203 23.772 4.645 
278 31 1 0.000000 -149.453 23.772 4.645 
279 31 2 0.000000 -143.703 23.772 4.645 
280 32 2 0.000000 -247.087 -76.118 47.151 
281 32 1 0.000000 -241.337 -76.118 47.151 
282 32 1 0.000000 -235.587 -76.118 47.151 
283 32 1 0.000000 -229.837 -76.118 47.151 
284 32 3 0.000000 -224.087 -76.118 47.151 
285 32 1 0.000000 -218.337 -76.118 47.151 
286 32 1 0.000000 -212.587 -76.118 47.151 
287 32 1 0.000000 -206.837 -76.118 47.151 
288 32 2 0.000000 -201.087 -76.118 47.151 
289 33 2 0.000000 -96.189 42.900 38.650 
290 33 1 0.000000 -90.439 42.900 38.650 
291 33 1 0.000000 -84.689 42.900 38.650 
292 33 1 0.000000 -78.939 42.900 38.650 
293 33 3 0.000000 -73.189 42.900 38.650 
294 33 1 0.000000 -67.439 42.900 38.650 
295 33 1 0.000000 -61.689 42.900 38.650 
296 33 1 0.000000 -55.939 42.900 38.650 
297 33 2 0.000000 -50.189 42.900 38.650 
298 34 2 0.000000 177.977 -14.483 -16.609 
299 34 1 0.000000 183.727 -14.483 -16.609 
300 34 1 0.000000 189.477 -14.483 -16.609 
301 34 1 0.000000 195.227 -14.483 -16.609 
302 34 3 0.000000 200.977 -14.483 -16.609 
303 34 1 0.000000 206.727 -14.483 -16.609 
304 34 1 0.000000 212.477 -14.483 -16.609 
305 34 1 0.000000 218.227 -14.483 -16.609 
306 34 2 0.000000 223.977 -14.483 -16.609 
307 35 2 0.000000 -261.964 83.281 -67.616 
308 35 1 0.000000 -256.214 83.281 -67.616 
309 35 1 0.000000 -250.464 83.281 -67.616 
310 35 1 0.000000 -244.714 83.281 -67.616 
311 35 3 0.000000 -238.964 83.281 -67.616 
312 35 1 0.000000 -233.214 83.281 -67.616 
313 35 1 0.000000 -227.464 83.281 -67.616 
314 35 1 0.000000 -221.714 83.281 -67.616 
315 35 2 0.000000 -215.964 83.281 -67.616 
316 36 2 0.000000 -230.084 72.655 -52.739 
317 36 1 0.000000 -224.334 72.655 -52.739 
318 36 1 0.000000 -218.584 72.655 -52.739 
319 36 1 0.000000 -212.834 72.655 -52.739 
320 36 3 0.000000 -207.084 72.655 -52.739 
321 36 1 0.000000 -201.334 72.655 -52.739 
322 36 1 0.000000 -195.584 72.655 -52.739 
323 36 1 0.000000 -189.834 72.655 -52.739 
324 36 2 0.000000 -184.084 72.655 -52.739 
325 37 2 0.000000 12.202 15.271 36.524 
326 37 1 0.000000 17.952 15.271 36.524 
327 37 1 0.000000 23.702 15.271 36.524 
328 37 1 0.000000 29.452 15.271 36.524 
329 37 3 0.000000 35.202 15.271 36.524 
330 37 1 0.000000 40.952 15.271 36.524 
331 37 1 0.000000 46.702 15.271 36.524 
332 37 1 0.000000 52.452 15.271 36.524 
333 37 2 0.000000 58.202 15.271 36.524 
334 38 2 0.000000 399.010 47.151 15.271 
335 38 1 0.000000 404.760 47.151 15.271 
336 38 1 0.000000 410.510 47.151 15.271 
337 38 1 0.000000 416.260 47.151 15.271 
338 38 3 0.000000 422.010 47.151 15.271 
339 38 1 0.000000 427.760 47.151 15.271 
340 38 1 0.000000 433.510 47.151 15.271 
341 38 1 0.000000 439.260 47.151 15.271 
342 38 2 0.000000 445.010 47.151 15.271 
343 39 2 0.000000 354.379 76.905 100.284 
344 39 1 0.000000 360.129 76.905 100.284 
345 39 1 0.000000 365.879 76.905 100.284 
346 39 1 0.000000 371.629 76.905 100.284 
347 39 3 0.000000 377.379 76.905 100.284 
348 39 1 0.000000 383.129 76.905 100.284 
349 39 1 0.000000 388.879 76.905 100.284 
350 39 1 0.000000 394.629 76.905 100.284 
351 39 2 0.000000 400.379 76.905 100.284 
352 40 2 0.000000 -149.322 -18.734 98.159 
353 40 1 0.000000 -143.572 -18.734 98.159 
354 40 1 0.000000 -137.822 -18.734 98.159 
355 40 1 0.000000 -132.072 -18.734 98.159 
356 40 3 0.000000 -126.322 -18.734 98.159 
357 40 1 0.000000 -120.572 -18.734 98.159 
358 40 1 0.000000 -114.822 -18.734 98.159 
359 40 1 0.000000 -109.072 -18.734 98.159 
360 40 2 0.000000 -103.322 -18.734 98.159 
361 41 2 0.000000 150.348 119.412 -122.875 
362 41 1 0.000000 156.098 119.412 -122.875 
363 41 1 0.000000 161.848 119.412 -122.875 
364 41 1 0.000000 167.598 119.412 -122.875 
365 41 3 0.000000 173.348 119.412 -122.875 
366 41 1 0.000000 179.098 119.412 -122.875 
367 41 1 0.000000 184.848 119.412 -122.875 
368 41 1 0.000000 190.598 119.412 -122.875 
369 41 2 0.000000 196.348 119.412 -122.875 
370 42 2 0.000000 -425.614 -71.867 102.409 
371 42 1 0.000000 -419.864 -71.867 102.409 
372 42 1 0.000000 -414.114 -71.867 102.409 
373 42 1 0.000000 -408.364 -71.867 102.409 
374 42 3 0.000000 -402.614 -71.867 102.409 
375 42 1 0.000000 -396.864 -71.867 102.409 
376 42 1 0.000000 -391.114 -71.867 102.409 
377 42 1 0.000000 -385.364 -71.867 102.409 
378 42 2 0.000000 -379.614 -71.867 102.409 
379 43 2 0.000000 -487.248 59.903 117.286 
380 43 1 0.000000 -481.498 59.903 117.286 
381 43 1 0.000000 -475.748 59.903 117.286 
382 43 1 0.000000 -469.998 59.903 117.286 
383 43 3 0.000000 -464.248 59.903 117.286 
384 43 1 0.000000 -458.498 59.903 117.286 
385 43 1 0.000000 -452.748 59.903 117.286 
386 43 1 0.000000 -446.998 59.903 117.286 
387 43 2 0.000000 -441.248 59.903 117.286 
388 44 2 0.000000 63.210 -107.997 -5.982 
389 44 1 0.000000 68.960 -107.997 -5.982 
390 44 1 0.000000 74.710 -107.997 -5.982 
391 44 1 0.000000 80.460 -107.997 -5.982 
392 44 3 0.000000 86.210 -107.997 -5.982 
393 44 1 0.000000 91.960 -107.997 -5.982 
394 44 1 0.000000 97.710 -107.997 -5.982 
395 44 1 0.000000 103.460 -107.997 -5.982 
396 44 2 0.000000 109.210 -107.997 -5.982 
397 45 2 0.000000 390.509 68.404 89.657 
398 45 1 0.000000 396.259 68.404 89.657 
399 45 1 0.000000 402.009 68.404 89.657 
400 45 1 0.000000 407.759 68.404 89.657 
401 45 3 0.000000 413.509 68.404 89.657 
402 45 1 0.000000 419.259 68.404 89.657 
403 45 1 0.000000 425.009 68.404 89.657 
404 45 1 0.000000 430.759 68.404 89.657 
405 45 2 0.000000 436.509 68.404 89.657 
406 46 2 0.000000 214.108 96.033 45.026 
407 46 1 0.000000 219.858 96.033 45.026 
408 46 1 0.000000 225.608 96.033 45.026 
409 46 1 0.000000 231.358 96.033 45.026 
410 46 3 0.000000 237.108 96.033 45.026 
411 46 1 0.000000 242.858 96.033 45.026 
412 46 1 0.000000 248.608 96.033 45.026 
413 46 1 0.000000 254.358 96.033 45.026 
414 46 2 0.000000 260.108 96.033 45.026 
415 47 2 0.000000 -242.836 53.527 25.898 
416 47 1 0.000000 -237.086 53.527 25.898 
417 47 1 0.000000 -231.336 53.527 25.898 
418 47 1 0.000000 -225.586 53.527 25.898 
419 47 3 0.000000 -219.836 53.527 25.898 
420 47 1 0.000000 -214.086 53.527 25.898 
421 47 1 0.000000 -208.336 53.527 25.898 
422 47 1 0.000000 -202.586 53.527 25.898 
423 47 2 0.000000 -196.836 53.527 25.898 
424 48 2 0.000000 75.962 38.650 119.412 
425 48 1 0.000000 81.712 38.650 119.412 
426 48 1 0.000000 87.462 38.650 119.412 
427 48 1 0.000000 93.212 38.650 119.412 
428 48 3 0.000000 98.962 38.650 119.412 
429 48 1 0.000000 104.712 38.650 119.412 
430 48 1 0.000000 110.462 38.650 119.412 
431 48 1 0.000000 116.212 38.650 119.412 
432 48 2 0.000000 121.962 38.650 119.412 
433 49 2 0.000000 328.875 -16.609 104.535 
434 49 1 0.000000 334.625 -16.609 104.535 
435 49 1 0.000000 340.375 -16.609 104.535 
436 49 1 0.000000 346.125 -16.609 104.535 
437 49 3 0.000000 351.875 -16.609 104.535 
438 49 1 0.000000 357.625 -16.609 104.535 
439 49 1 0.000000 363.375 -16.609 104.535 
440 49 1 0.000000 369.125 -16.609 104.535 
441 49 2 0.000000 374.875 -16.609 104.535 
442 50 2 0.000000 -15.427 -84.619 -71.867 
443 50 1 0.000000 -9.677 -84.619 -71.867 
444 50 1 0.000000 -3.927 -84.619 -71.867 
445 50 1 0.000000 1.823 -84.619 -71.867 
446 50 3 0.000000 7.573 -84.619 -71.867 
447 50 1 0.000000 13.323 -84.619 -71.867 
448 50 1 0.000000 19.073 -84.619 -71.867 
449 50 1 0.000000 24.823 -84.619 -71.867 
450 50 2 0.000000 30.573 -84.619 -71.867 
451 51 2 0.000000 -159.949 -82.494 -20.859 
452 51 1 0.000000 -154.199 -82.494 -20.859 
453 51 1 0.000000 -148.449 -82.494 -20.859 
454 51 1 0.000000 -142.699 -82.494 -20.859 
455 51 3 0.000000 -136.949 -82.494 -20.859 
456 51 1 0.000000 -131.199 -82.494 -20.859 
457 51 1 0.000000 -125.449 -82.494 -20.859 
458 51 1 0.000000 -119.699 -82.494 -20.859 
459 51 2 0.000000 -113.949 -82.494 -20.859 
460 52 2 0.000000 1.576 -44.238 -1.731 
461 52 1 0.000000 7.326 -44.238 -1.731 
462 52 1 0.000000 13.076 -44.238 -1.731 
463 52 1 0.000000 18.826 -44.238 -1.731 
464 52 3 0.000000 24.576 -44.238 -1.731 
465 52 1 0.000000 30.326 -44.238 -1.731 
466 52 1 0.000000 36.076 -44.238 -1.731 
467 52 1 0.000000 41.826 -44.238 -1.731 
468 52 2 0.000000 47.576 -44.238 -1.731 
469 53 2 0.000000 -383.107 13.146 30.148 
470 53 1 0.000000 -377.357 13.146 30.148 
471 53 1 0.000000 -371.607 13.146 30.148 
472 53 1 0.000000 -365.857 13.146 30.148 
473 53 3 0.000000 -360.107 13.146 30.148 
474 53 1 0.000000 -354.357 13.146 30.148 
475 53 1 0.000000 -348.607 13.146 30.148 
476 53 1 0.000000 -342.857 13.146 30.148 
477 53 2 0.000000 -337.107 13.146 30.148 
478 54 2 0.000000 299.120 108.785 -105.872 
479 54 1 0.000000 304.870 108.785 -105.872 
480 54 1 0.000000 310.620 108.785 -105.872 
481 54 1 0.000000 316.370 108.785 -105.872 
482 54 3 0.000000 322.120 108.785 -105.872 
483 54 1 0.000000 327.870 108.785 -105.872 
484 54 1 0.000000 333.620 108.785 -105.872 
485 54 1 0.000000 339.370 108.785 -105.872 
486 54 2 0.000000 345.120 108.785 -105.872 
487 55 2 0.000000 -185.453 21.647 -110.123 
488 55 1 0.000000 -179.703 21.647 -110.123 
489 55 1 0.000000 -173.953 21.647 -110.123 
490 55 1 0.000000 -168.203 21.647 -110.123 
491 55 3 0.000000 -162.453 21.647 -110.123 
492 55 1 0.000000 -156.703 21.647 -110.123 
493 55 1 0.000000 -150.953 21.647 -110.123 
494 55 1 0.000000 -145.203 21.647 -110.123 
495 55 2 0.000000 -139.453 21.647 -110.123 
496 56 2 0.000000 -493.624 -31.486 -65.491 
497 56 1 0.000000 -487.874 -31.486 -65.491 
498 56 1 0.000000 -482.124 -31.486 -65.491 
499 56 1 0.000000 -476.374 -31.486 -65.491 
500 56 3 0.000000 -470.624 -31.486 -65.491 
501 56 1 0.000000 -464.874 -31.486 -65.491 
502 56 1 0.000000 -459.124 -31.486 -65.491 
503 56 1 0.000000 -453.374 -31.486 -65.491 
504 56 2 0.000000 -447.624 -31.486 -65.491 
505 57 2 0.000000 260.865 6.770 21.647 
506 57 1 0.000000 266.615 6.770 21.647 
507 57 1 0.000000 272.365 6.770 21.647 
508 57 1 0.000000 278.115 6.770 21.647 
509 57 3 0.000000 283.865 6.770 21.647 
510 57 1 0.000000 289.615 6.770 21.647 
511 57 1 0.000000 295.365 6.770 21.647 
512 57 1 0.000000 301.115 6.770 21.647 
513 57 2 0.000000 306.865 6.770 21.647 
514 58 2 0.000000 -295.969 8.895 85.407 
515 58 1 0.000000 -290.219 8.895 85.407 
516 58 1 0.000000 -284.469 8.895 85.407 
517 58 1 0.000000 -278.719 8.895 85.407 
518 58 3 0.000000 -272.969 8.895 85.407 
519 58 1 0.000000 -267.219 8.895 85.407 
520 58 1 0.000000 -261.469 8.895 85.407 
521 58 1 0.000000 -255.719 8.895 85.407 
522 58 2 0.000000 -249.969 8.895 85.407 
523 59 2 0.000000 -147.197 -59.115 -73.992 
524 59 1 0.000000 -141.447 -59.115 -73.992 
525 59 1 0.000000 -135.697 -59.115 -73.992 
526 59 1 0.000000 -129.947 -59.115 -73.992 
527 59 3 0.000000 -124.197 -59.115 -73.992 
528 59 1 0.000000 -118.447 -59.115 -73.992 
529 59 1 0.000000 -112.697 -59.115 -73.992 
530 59 1 0.000000 -106.947 -59.115 -73.992 
531 59 2 0.000000 -101.197 -59.115 -73.992 
532 60 2 0.000000 180.102 -35.737 -120.749 
533 60 1 0.000000 185.852 -35.737 -120.749 
534 60 1 0.000000 191.602 -35.737 -120.749 
535 60 1 0.000000 197.352 -35.737 -120.749 
536 60 3 0.000000 203.102 -35.737 -120.749 
537 60 1 0.000000 208.852 -35.737 -120.749 
538 60 1 0.000000 214.602 -35.737 -120.749 
539 60 1 0.000000 220.352 -35.737 -120.749 
540 60 2 0.000000 226.102 -35.737 -120.749 
541 61 2 0.000000 -210.956 -39.987 23.772 
542 61 1 0.000000 -205.206 -39.987 23.772 
543 61 1 0.000000 -199.456 -39.987 23.772 
544 61 1 0.000000 -193.706 -39.987 23.772 
